candidate_id,rank,score,reasoning
CAND_0081846,1,1.1450,"A Lead AI Engineer currently about 2 years into the role at Razorpay, with 6.7 years behind them. They bring expert-level Vector Search built up over about 7 years and backed by 53 peer endorsements, and a career history dense with the exact work the role owns: 19 separate retrieval and ranking signals across 2 roles. That breadth against the JD's core needs is what places them at the very top of the list. With no disqualifying gaps in the profile, there is little separating them from the JD's stated ideal."
CAND_0046525,2,1.0927,"A Senior Machine Learning Engineer currently about 4 years into the role at Genpact AI, with 6.1 years behind them. What stands out is expert-level Qdrant built up over about 4 years and backed by 2 peer endorsements, alongside a career history dense with the exact work the role owns: 15 separate retrieval and ranking signals across 2 roles. Few profiles in the pool match the JD from as many angles, so they sit in the top three. The only real caveat is only 2 endorsements on the headline skill Qdrant."
CAND_0055905,3,1.0716,"Senior Machine Learning Engineer with 8.1 years of experience, currently 14 months into the role at Flipkart. They earn the ranking on a career history dense with the exact work the role owns: 23 separate retrieval and ranking signals across 3 roles, reinforced by expert-level OpenSearch built up over about 5 years and backed by 57 peer endorsements. That breadth against the JD's core needs is what places them in the top three. The one point to weigh before an outreach is a base outside India, which the role cannot sponsor visas for."
CAND_0086022,4,1.0683,"Senior Applied Scientist with 5.3 years of experience, currently about 2 years into the role at Sarvam AI. The strongest part of the case is expert-level Pinecone built up over about 5 years and backed by 39 peer endorsements; on top of that, a career history dense with the exact work the role owns: 17 separate retrieval and ranking signals across 2 roles. Few profiles in the pool match the JD from as many angles, so they sit among the top five. The one point to weigh before an outreach is 5.3 years of experience, light for a senior role."
CAND_0046064,5,1.0455,"A Senior NLP Engineer currently about 3 years into the role at Salesforce, with 8.9 years behind them. They bring expert-level Pinecone built up over about 7 years and backed by 58 peer endorsements, and a career history dense with the exact work the role owns: 22 separate retrieval and ranking signals across 3 roles. Covering that much of what the role wants at once is why they land among the top five."
CAND_0005260,6,1.0097,"A Senior NLP Engineer currently about 3 years into the role at Netflix, with 5.2 years behind them. They earn the ranking on expert-level Semantic Search built up over about 5 years and backed by 49 peer endorsements, reinforced by a career history dense with the exact work the role owns: 14 separate retrieval and ranking signals across 2 roles. Few profiles in the pool match the JD from as many angles, so they sit inside the top tier. The only real caveat is 5.2 years of experience, light for a senior role."
CAND_0062247,7,1.0040,"AI Engineer with 7.3 years of experience, currently about 3 years into the role at Google. They earn the ranking on a career history dense with the exact work the role owns: 10 separate retrieval and ranking signals across 2 roles, reinforced by expert-level Vector Search built up over about 6 years and backed by 43 peer endorsements. Covering that much of what the role wants at once is why they land inside the top tier."
CAND_0011687,8,1.0021,"A Senior NLP Engineer currently about 4 years into the role at Niramai, with 7.8 years behind them. They bring a career history dense with the exact work the role owns: 12 separate retrieval and ranking signals across 2 roles, and expert-level Embeddings built up over about 5 years and backed by 46 peer endorsements. Few profiles in the pool match the JD from as many angles, so they sit inside the top tier."
CAND_0002025,9,1.0007,"A Senior AI Engineer currently about 4 years into the role at Apple, with 5.9 years behind them. They bring a career history dense with the exact work the role owns: 10 separate retrieval and ranking signals across 2 roles, and expert-level FAISS built up over about 7 years and backed by 47 peer endorsements. Few profiles in the pool match the JD from as many angles, so they sit inside the top tier. The only real caveat is 5.9 years of experience, light for a senior role."
CAND_0077337,10,0.9932,"Staff Machine Learning Engineer, 7 years in, currently about 2 years into the role at Paytm. The strongest part of the case is a career history dense with the exact work the role owns: 33 separate retrieval and ranking signals across 4 roles; on top of that, expert-level RAG built up over about 6 years and backed by 43 peer endorsements. Covering that much of what the role wants at once is why they land inside the top tier."
CAND_0018499,11,0.9857,"Senior Machine Learning Engineer, 7.2 years in, currently about 2 years into the role at Zomato. They bring a career history dense with the exact work the role owns: 20 separate retrieval and ranking signals across 3 roles, and expert-level Embeddings built up over about 5 years and backed by 48 peer endorsements. That breadth against the JD's core needs is what places them inside the top tier."
CAND_0008425,12,0.9460,"Senior NLP Engineer with 7.8 years of experience, currently about 2 years into the role at Ola. They earn the ranking on expert-level Qdrant built up over about 8 years and backed by 4 peer endorsements, reinforced by a career history dense with the exact work the role owns: 25 separate retrieval and ranking signals across 3 roles. Covering that much of what the role wants at once is why they land inside the top tier. The one point to weigh before an outreach is only 4 endorsements on the headline skill Qdrant."
CAND_0051292,13,0.9412,"An Applied ML Engineer currently 16 months into the role at Freshworks, with 5.2 years behind them. The strongest part of the case is expert-level RAG built up over about 7 years and backed by 59 peer endorsements; on top of that, a career history dense with the exact work the role owns: 16 separate retrieval and ranking signals across 3 roles. Covering that much of what the role wants at once is why they land inside the top tier. The only real caveat is 5.2 years of experience, light for a senior role."
CAND_0079387,14,0.9334,"An AI Engineer currently about 2 years into the role at Microsoft, with 6.9 years behind them. What stands out is a career history dense with the exact work the role owns: 18 separate retrieval and ranking signals across 4 roles, alongside expert-level Vector Search built up over about 7 years and backed by 18 peer endorsements. That breadth against the JD's core needs is what places them inside the top tier."
CAND_0075249,15,0.9161,"Applied ML Engineer with 6.2 years of experience, currently about 3 years into the role at Zomato. They earn the ranking on a career history dense with the exact work the role owns: 12 separate retrieval and ranking signals across 2 roles, reinforced by expert-level Pinecone built up over about 7 years and backed by 45 peer endorsements. That breadth against the JD's core needs is what places them inside the top tier. The one point to weigh before an outreach is a thinner product-company track record than higher-ranked peers."
CAND_0041669,16,0.9148,"Recommendation Systems Engineer with 8 years of experience, currently about 3 years into the role at CRED. The strongest part of the case is expert-level Milvus built up over about 6 years and backed by 11 peer endorsements; on top of that, a career history dense with the exact work the role owns: 16 separate retrieval and ranking signals across 3 roles. They sit at rank 16, narrowly behind the top tier on the overall fit blend rather than on any single gap."
CAND_0042506,17,0.9103,"Search Engineer with 4.2 years of experience, currently about 2 years into the role at Verloop.io. The strongest part of the case is expert-level FAISS built up over about 7 years and backed by 43 peer endorsements; on top of that, a career history dense with the exact work the role owns: 11 separate retrieval and ranking signals across 2 roles. The reason they sit at rank 17 and not higher is 4.2 years of experience, light for a senior role, which the stronger profiles above do not carry."
CAND_0071974,18,0.9033,"A Senior AI Engineer currently about 4 years into the role at Netflix, with 7.8 years behind them. They earn the ranking on expert-level Qdrant built up over about 6 years and backed by 53 peer endorsements, reinforced by a career history dense with the exact work the role owns: 17 separate retrieval and ranking signals across 3 roles. They sit at rank 18, narrowly behind the top tier on the overall fit blend rather than on any single gap."
CAND_0006557,19,0.9025,"NLP Engineer with 7.9 years of experience, currently about 4 years into the role at Paytm. They earn the ranking on a career history dense with the exact work the role owns: 10 separate retrieval and ranking signals across 2 roles, reinforced by expert-level Qdrant built up over about 6 years and backed by 59 peer endorsements. What keeps them at rank 19 rather than higher is a long 120-day notice period, which the stronger profiles above do not carry."
CAND_0028793,20,0.9018,"Search Engineer with 7.2 years of experience, currently about 3 years into the role at Google. What stands out is a career history dense with the exact work the role owns: 14 separate retrieval and ranking signals across 3 roles, alongside expert-level Embeddings built up over about 6 years and backed by 16 peer endorsements. What keeps them at rank 20 rather than higher is a long 120-day notice period, which the stronger profiles above do not carry."
CAND_0005649,21,0.9001,"Senior Data Scientist with 7.4 years of experience, currently about 2 years into the role at Sarvam AI. What stands out is a career history dense with the exact work the role owns: 16 separate retrieval and ranking signals across 4 roles, alongside expert-level Weaviate built up over about 6 years and backed by 20 peer endorsements. The reason they sit at rank 21 and not higher is a data-science rather than ML-engineering title and a 90-day notice period, both of which the stronger profiles above do not carry."
CAND_0069905,22,0.8984,"Applied ML Engineer, 6.6 years in, currently about 2 years into the role at Sarvam AI. The strongest part of the case is a career history dense with the exact work the role owns: 18 separate retrieval and ranking signals across 3 roles; on top of that, expert-level Weaviate built up over about 6 years and backed by 20 peer endorsements. They land at rank 22, not the top tier, because of only a light evaluation-metric signal, short of the NDCG/MRR/A-B work above and a 90-day notice period - otherwise the fit runs close to the leaders'."
CAND_0050454,23,0.8866,"An AI Engineer currently about 2 years into the role at Rephrase.ai, with 6.8 years behind them. The strongest part of the case is expert-level FAISS built up over about 5 years and backed by 33 peer endorsements; on top of that, a career history dense with the exact work the role owns: 15 separate retrieval and ranking signals across 3 roles. They sit at rank 23, narrowly behind the top tier on the overall fit blend rather than on any single gap."
CAND_0084819,24,0.8863,"Search Engineer with 4.5 years of experience, currently about 3 years into the role at Dream11. They earn the ranking on a core Search Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role, reinforced by expert-level OpenSearch built up over about 6 years and backed by 53 peer endorsements. The reason they sit at rank 24 and not higher is a long 120-day notice period and 4.5 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0018722,25,0.8862,"A Recommendation Systems Engineer currently about 2 years into the role at Saarthi.ai, with 6.6 years behind them. They earn the ranking on a career history dense with the exact work the role owns: 13 separate retrieval and ranking signals across 3 roles, reinforced by expert-level Weaviate built up over about 7 years and backed by 3 peer endorsements. What keeps them at rank 25 rather than higher is only 3 endorsements on the headline skill Weaviate and a base outside India, which the role cannot sponsor visas for, both of which the stronger profiles above do not carry."
CAND_0029367,26,0.8847,"A Senior Data Scientist currently about 4 years into the role at Rephrase.ai, with 5.7 years behind them. They bring a career history dense with the exact work the role owns: 17 separate retrieval and ranking signals across 3 roles, and expert-level Pinecone built up over about 4 years and backed by 47 peer endorsements. What keeps them at rank 26 rather than higher is a data-science rather than ML-engineering title and 5.7 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0061265,27,0.8845,"A Recommendation Systems Engineer currently about 2 years into the role at Zoho, with 6.6 years behind them. They earn the ranking on a career history dense with the exact work the role owns: 11 separate retrieval and ranking signals across 3 roles, reinforced by expert-level Milvus built up over about 3 years and backed by 53 peer endorsements. The reason they sit at rank 27 and not higher is a long 120-day notice period, which the stronger profiles above do not carry."
CAND_0093912,28,0.8841,"Senior Data Scientist with 5.3 years of experience, currently about 2 years into the role at Razorpay. They earn the ranking on expert-level Milvus built up over about 5 years and backed by 58 peer endorsements, reinforced by a career history dense with the exact work the role owns: 13 separate retrieval and ranking signals across 3 roles. What keeps them at rank 28 rather than higher is a data-science rather than ML-engineering title and 5.3 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0027691,29,0.8840,"An NLP Engineer currently about 2 years into the role at Haptik, with 6.5 years behind them. What stands out is a career history dense with the exact work the role owns: 11 separate retrieval and ranking signals across 3 roles, alongside expert-level Weaviate built up over about 6 years and backed by 38 peer endorsements. They sit at rank 29, narrowly behind the top tier on the overall fit blend rather than on any single gap."
CAND_0044222,30,0.8818,"AI Engineer, 7.7 years in, currently about 4 years into the role at PolicyBazaar. The strongest part of the case is expert-level OpenSearch built up over about 6 years and backed by 34 peer endorsements; on top of that, a core AI Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role. The reason they sit at rank 30 and not higher is lighter retrieval/ranking career evidence (8 signals) than the top ranks and a thinner product-company track record than higher-ranked peers, both of which the stronger profiles above do not carry."
CAND_0031593,31,0.8800,"A Search Engineer currently about 3 years into the role at Genpact AI, with 7.8 years behind them. What stands out is a career history dense with the exact work the role owns: 16 separate retrieval and ranking signals across 3 roles, alongside expert-level Elasticsearch built up over about 5 years and backed by 57 peer endorsements. What keeps them at rank 31 rather than higher is a 90-day notice period, which the stronger profiles above do not carry."
CAND_0010685,32,0.8798,"NLP Engineer, 6.7 years in, currently about 2 years into the role at Rephrase.ai. The strongest part of the case is a career history dense with the exact work the role owns: 15 separate retrieval and ranking signals across 4 roles; on top of that, expert-level RAG built up over about 5 years and backed by 53 peer endorsements. They sit at rank 32, narrowly behind the top tier on the overall fit blend rather than on any single gap."
CAND_0054123,33,0.8786,"Applied ML Engineer with 4.7 years of experience, currently about 4 years into the role at Meta. They bring a career history dense with the exact work the role owns: 11 separate retrieval and ranking signals across 2 roles, and expert-level Weaviate built up over about 3 years and backed by 53 peer endorsements. The reason they sit at rank 33 and not higher is 4.7 years of experience, light for a senior role and no open-to-work flag set, both of which the stronger profiles above do not carry."
CAND_0007009,34,0.8748,"Recommendation Systems Engineer, 7.9 years in, currently 14 months into the role at Wysa. They bring a career history dense with the exact work the role owns: 19 separate retrieval and ranking signals across 3 roles, and expert-level Embeddings built up over about 4 years and backed by 28 peer endorsements. The reason they sit at rank 34 and not higher is only a light evaluation-metric signal, short of the NDCG/MRR/A-B work above, which the stronger profiles above do not carry."
CAND_0088025,35,0.8748,"Staff Machine Learning Engineer, 8.6 years in, currently about 4 years into the role at Yellow.ai. They bring a career history dense with the exact work the role owns: 21 separate retrieval and ranking signals across 3 roles, and expert-level Elasticsearch built up over about 6 years and backed by 59 peer endorsements. What keeps them at rank 35 rather than higher is a 90-day notice period, which the stronger profiles above do not carry."
CAND_0079064,36,0.8735,"Senior Data Scientist, 5.2 years in, currently about 4 years into the role at Niramai. The strongest part of the case is expert-level OpenSearch built up over about 6 years and backed by 52 peer endorsements; on top of that, a career history dense with the exact work the role owns: 12 separate retrieval and ranking signals across 2 roles. What keeps them at rank 36 rather than higher is a long 120-day notice period and a data-science rather than ML-engineering title, both of which the stronger profiles above do not carry."
CAND_0017960,37,0.8734,"Recommendation Systems Engineer with 7.7 years of experience, currently about 4 years into the role at Nykaa. The strongest part of the case is a career history dense with the exact work the role owns: 12 separate retrieval and ranking signals across 3 roles; on top of that, expert-level Qdrant built up over about 4 years and backed by 7 peer endorsements. They land at rank 37, not the top tier, because of only 7 endorsements on the headline skill Qdrant - otherwise the fit runs close to the leaders'."
CAND_0040887,38,0.8707,"Machine Learning Engineer with 4.7 years of experience, currently about 4 years into the role at Netflix. The strongest part of the case is expert-level Milvus built up over about 7 years and backed by 1 peer endorsements; on top of that, a career history dense with the exact work the role owns: 11 separate retrieval and ranking signals across 2 roles. They land at rank 38, not the top tier, because of only 1 endorsements on the headline skill Milvus and a base outside India, which the role cannot sponsor visas for - otherwise the fit runs close to the leaders'."
CAND_0018549,39,0.8639,"Recommendation Systems Engineer with 6.8 years of experience, currently about 3 years into the role at Uber. What stands out is a core Recommendation Systems Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role, alongside expert-level OpenSearch built up over about 3 years and backed by 54 peer endorsements. They land at rank 39, not the top tier, because of a thinner product-company track record than higher-ranked peers - otherwise the fit runs close to the leaders'."
CAND_0083307,40,0.8618,"Search Engineer with 7.8 years of experience, currently about 2 years into the role at CRED. They earn the ranking on a career history dense with the exact work the role owns: 19 separate retrieval and ranking signals across 4 roles, reinforced by expert-level Weaviate built up over about 5 years and backed by 58 peer endorsements. What keeps them at rank 40 rather than higher is a long 120-day notice period, which the stronger profiles above do not carry."
CAND_0053695,41,0.8600,"Recommendation Systems Engineer, 5.8 years in, currently about 2 years into the role at Meesho. What stands out is a career history dense with the exact work the role owns: 12 separate retrieval and ranking signals across 3 roles, alongside expert-level Embeddings built up over about 6 years and backed by 45 peer endorsements. The reason they sit at rank 41 and not higher is 5.8 years of experience, light for a senior role, which the stronger profiles above do not carry."
CAND_0044883,42,0.8598,"AI Engineer with 6.3 years of experience, currently 15 months into the role at Mad Street Den. They earn the ranking on expert-level Semantic Search built up over about 5 years and backed by 7 peer endorsements, reinforced by a career history dense with the exact work the role owns: 17 separate retrieval and ranking signals across 4 roles. The reason they sit at rank 42 and not higher is only 7 endorsements on the headline skill Semantic Search and a base outside India, which the role cannot sponsor visas for, both of which the stronger profiles above do not carry."
CAND_0057563,43,0.8582,"NLP Engineer with 6.8 years of experience, currently about 2 years into the role at Locobuzz. They bring a career history dense with the exact work the role owns: 15 separate retrieval and ranking signals across 3 roles, and expert-level RAG built up over about 6 years and backed by 27 peer endorsements. The reason they sit at rank 43 and not higher is no open-to-work flag set, which the stronger profiles above do not carry."
CAND_0099806,44,0.8579,"AI Engineer, 4.6 years in, currently about 3 years into the role at Mad Street Den. The strongest part of the case is expert-level Qdrant built up over about 5 years and backed by 58 peer endorsements; on top of that, a core AI Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role. What keeps them at rank 44 rather than higher is few retrieval/ranking signals in the roles (only 4) and 4.6 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0058575,45,0.8555,"AI Engineer with 5.8 years of experience, currently about 2 years into the role at Krutrim. The strongest part of the case is a career history dense with the exact work the role owns: 14 separate retrieval and ranking signals across 3 roles; on top of that, expert-level Pinecone built up over about 7 years and backed by 12 peer endorsements. The reason they sit at rank 45 and not higher is 5.8 years of experience, light for a senior role and only a light evaluation-metric signal, short of the NDCG/MRR/A-B work above, both of which the stronger profiles above do not carry."
