candidate_id,rank,score,reasoning
CAND_0054394,46,0.8552,"Recommendation Systems Engineer with 4.1 years of experience, currently 14 months into the role at PharmEasy. They earn the ranking on expert-level Embeddings built up over about 6 years and backed by 15 peer endorsements, reinforced by a career history dense with the exact work the role owns: 11 separate retrieval and ranking signals across 2 roles. The reason they sit at rank 46 and not higher is 4.1 years of experience, light for a senior role and a thinner product-company track record than higher-ranked peers, both of which the stronger profiles above do not carry."
CAND_0053591,47,0.8476,"AI Engineer, 5.3 years in, currently about 3 years into the role at Ola. What stands out is a core AI Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role, alongside expert-level OpenSearch built up over about 5 years and backed by 28 peer endorsements. What keeps them at rank 47 rather than higher is lighter retrieval/ranking career evidence (7 signals) than the top ranks and a base outside India, which the role cannot sponsor visas for, both of which the stronger profiles above do not carry."
CAND_0026532,48,0.8454,"A Recommendation Systems Engineer currently about 3 years into the role at Zomato, with 4.8 years behind them. They earn the ranking on expert-level Embeddings built up over about 4 years and backed by 32 peer endorsements, reinforced by a career history dense with the exact work the role owns: 13 separate retrieval and ranking signals across 2 roles. What keeps them at rank 48 rather than higher is 4.8 years of experience, light for a senior role and a thinner product-company track record than higher-ranked peers, both of which the stronger profiles above do not carry."
CAND_0050876,49,0.8449,"Applied ML Engineer, 6 years in, currently about 3 years into the role at Freshworks. The strongest part of the case is a career history dense with the exact work the role owns: 14 separate retrieval and ranking signals across 3 roles; on top of that, expert-level OpenSearch built up over about 5 years and backed by 3 peer endorsements. They land at rank 49, not the top tier, because of only 3 endorsements on the headline skill OpenSearch and a 90-day notice period - otherwise the fit runs close to the leaders'."
CAND_0030953,50,0.8435,"Search Engineer, 7.8 years in, currently about 2 years into the role at Nykaa. The strongest part of the case is a career history dense with the exact work the role owns: 22 separate retrieval and ranking signals across 5 roles; on top of that, expert-level RAG built up over about 4 years and backed by 44 peer endorsements. The reason they sit at rank 50 and not higher is no open-to-work flag set, which the stronger profiles above do not carry."
CAND_0074225,51,0.8363,"A Machine Learning Engineer currently about 2 years into the role at Unacademy, with 4.3 years behind them. The strongest part of the case is a core Machine Learning Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role; on top of that, expert-level Milvus built up over about 8 years and backed by 46 peer endorsements. What keeps them at rank 51 rather than higher is lighter retrieval/ranking career evidence (7 signals) than the top ranks and a long 120-day notice period, both of which the stronger profiles above do not carry."
CAND_0011162,52,0.8316,"A Recommendation Systems Engineer currently about 2 years into the role at upGrad, with 5.8 years behind them. What stands out is expert-level OpenSearch built up over about 7 years and backed by 45 peer endorsements, alongside a core Recommendation Systems Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role. What keeps them at rank 52 rather than higher is lighter retrieval/ranking career evidence (8 signals) than the top ranks and 5.8 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0060054,53,0.8308,"AI Engineer, 6.4 years in, currently about 3 years into the role at Mad Street Den. They bring expert-level Semantic Search built up over about 6 years and backed by 19 peer endorsements, and a career history dense with the exact work the role owns: 14 separate retrieval and ranking signals across 3 roles. The reason they sit at rank 53 and not higher is no open-to-work flag set, which the stronger profiles above do not carry."
CAND_0042029,54,0.8299,"A Senior Data Scientist currently about 3 years into the role at Flipkart, with 6.5 years behind them. The strongest part of the case is hands-on experience measuring ranking quality the way the JD asks for, with NDCG, MRR, or A/B testing rather than guesswork; on top of that, expert-level Embeddings built up over about 4 years and backed by 26 peer endorsements. The reason they sit at rank 54 and not higher is lighter retrieval/ranking career evidence (7 signals) than the top ranks and a data-science rather than ML-engineering title, both of which the stronger profiles above do not carry."
CAND_0075439,55,0.8299,"A Machine Learning Engineer currently about 2 years into the role at Flipkart, with 4.3 years behind them. They bring a career history dense with the exact work the role owns: 10 separate retrieval and ranking signals across 2 roles, and expert-level Vector Search built up over about 4 years and backed by 25 peer endorsements. They land at rank 55, not the top tier, because of 4.3 years of experience, light for a senior role and no open-to-work flag set - otherwise the fit runs close to the leaders'."
CAND_0030031,56,0.8279,"AI Engineer with 5.7 years of experience, currently 13 months into the role at Microsoft. What stands out is a core AI Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role, alongside expert-level Vector Search built up over about 6 years and backed by 37 peer endorsements. What keeps them at rank 56 rather than higher is 5.7 years of experience, light for a senior role and no open-to-work flag set, both of which the stronger profiles above do not carry."
CAND_0036184,57,0.8269,"Recommendation Systems Engineer with 6 years of experience, currently about 4 years into the role at CRED. They bring expert-level Semantic Search built up over about 3 years and backed by 50 peer endorsements, and a career history dense with the exact work the role owns: 13 separate retrieval and ranking signals across 2 roles. The reason they sit at rank 57 and not higher is no NDCG/MRR/A-B evaluation evidence of the kind higher picks showed, which the stronger profiles above do not carry."
CAND_0081053,58,0.8267,"NLP Engineer, 5.4 years in, currently about 2 years into the role at Glance. What stands out is a core NLP Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role, alongside expert-level OpenSearch built up over about 3 years and backed by 49 peer endorsements. What keeps them at rank 58 rather than higher is lighter retrieval/ranking career evidence (7 signals) than the top ranks and 5.4 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0001610,59,0.8247,"Machine Learning Engineer, 3 years in, currently about 3 years into the role at Dream11. They bring expert-level FAISS built up over about 7 years and backed by 39 peer endorsements, and a career history dense with the exact work the role owns: 13 separate retrieval and ranking signals across 3 roles. What keeps them at rank 59 rather than higher is 3 years of experience, light for a senior role and a 90-day notice period, both of which the stronger profiles above do not carry."
CAND_0020877,60,0.8243,"Applied ML Engineer with 5.1 years of experience, currently about 3 years into the role at CRED. The strongest part of the case is a career history dense with the exact work the role owns: 11 separate retrieval and ranking signals across 2 roles; on top of that, expert-level Elasticsearch built up over about 6 years and backed by 30 peer endorsements. What keeps them at rank 60 rather than higher is 5.1 years of experience, light for a senior role and only a light evaluation-metric signal, short of the NDCG/MRR/A-B work above, both of which the stronger profiles above do not carry."
CAND_0041568,61,0.8241,"A Search Engineer currently about 3 years into the role at Haptik, with 5.2 years behind them. Even with expert-level Semantic Search (58 endorsements), they settle at rank 61, held there by a base outside India, which the role cannot sponsor visas for and 5.2 years of experience, light for a senior role against a stronger field above."
CAND_0052328,62,0.8216,"Recommendation Systems Engineer, 6.5 years in, currently about 4 years into the role at Amazon. Even with expert-level Vector Search (26 endorsements), they settle at rank 62, held there by lighter retrieval/ranking career evidence (7 signals) than the top ranks and only a light evaluation-metric signal, short of the NDCG/MRR/A-B work above against a stronger field above."
CAND_0065195,63,0.8216,"A Search Engineer currently about 4 years into the role at CRED, with 5.1 years behind them. Even with expert-level Elasticsearch (31 endorsements), they settle at rank 63, held there by lighter retrieval/ranking career evidence (7 signals) than the top ranks and 5.1 years of experience, light for a senior role against a stronger field above."
CAND_0039383,64,0.8196,"An Applied ML Engineer currently about 3 years into the role at Meesho, with 7.1 years behind them. Even with expert-level FAISS (38 endorsements), they settle at rank 64, held there by a 90-day notice period against a stronger field above."
CAND_0066376,65,0.8196,"Applied ML Engineer, 5.7 years in, currently about 4 years into the role at Dream11. Even with expert-level FAISS (38 endorsements), they settle at rank 65, held there by 5.7 years of experience, light for a senior role and a thinner product-company track record than higher-ranked peers against a stronger field above."
CAND_0052682,66,0.8160,"NLP Engineer, 6.6 years in, currently about 4 years into the role at Aganitha. They earn the ranking on expert-level Embeddings built up over about 4 years and backed by 48 peer endorsements, reinforced by a career history dense with the exact work the role owns: 12 separate retrieval and ranking signals across 2 roles. On the structured rubric this profile is strong; what places it at rank 66 is a looser overall match between the full profile text and the job description than the candidates just above."
CAND_0016163,67,0.8159,"Applied ML Engineer, 6.7 years in, currently about 2 years into the role at Dream11. There is real substance here in expert-level Weaviate (6 endorsements), yet at rank 67 the limiting factors are only 6 endorsements on the headline skill Weaviate and a long 120-day notice period, both of which the stronger profiles above do not carry."
CAND_0043228,68,0.8158,"An Applied ML Engineer currently about 2 years into the role at Zoho, with 6.8 years behind them. There is real substance here in expert-level OpenSearch (31 endorsements), yet at rank 68 the limiting factors are no open-to-work flag set, which the stronger profiles above do not carry."
CAND_0052335,69,0.8157,"Applied ML Engineer with 6.4 years of experience, currently about 4 years into the role at Aganitha. Even with advanced-level Semantic Search (4 endorsements), they settle at rank 69, held there by only 4 endorsements on the headline skill Semantic Search and lighter retrieval/ranking career evidence (8 signals) than the top ranks against a stronger field above."
CAND_0049896,70,0.8156,"Search Engineer with 7.3 years of experience, currently about 4 years into the role at Unacademy. There is real substance here in advanced-level Vector Search (30 endorsements), yet at rank 70 the limiting factors are a thinner product-company track record than higher-ranked peers and a 90-day notice period, both of which the stronger profiles above do not carry."
CAND_0036437,71,0.8155,"Search Engineer with 4.8 years of experience, currently about 2 years into the role at Rephrase.ai. They make the top 100 on expert-level Vector Search (32 endorsements), but land down at rank 71 chiefly because of lighter retrieval/ranking career evidence (8 signals) than the top ranks and 4.8 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0086151,72,0.8117,"A Recommendation Systems Engineer currently about 2 years into the role at Wysa, with 7.7 years behind them. They make the top 100 on expert-level Qdrant (46 endorsements), but land down at rank 72 chiefly because of a long 120-day notice period, which the stronger profiles above do not carry."
CAND_0074735,73,0.8116,"Applied ML Engineer, 5.5 years in, currently about 2 years into the role at Rephrase.ai. They make the top 100 on expert-level RAG (46 endorsements), but land down at rank 73 chiefly because of 5.5 years of experience, light for a senior role and only a light evaluation-metric signal, short of the NDCG/MRR/A-B work above, both of which the stronger profiles above do not carry."
CAND_0061655,74,0.8114,"Machine Learning Engineer, 4.6 years in, currently about 4 years into the role at Krutrim. Even with expert-level Elasticsearch (52 endorsements), they settle at rank 74, held there by 4.6 years of experience, light for a senior role and no open-to-work flag set against a stronger field above."
CAND_0041610,75,0.8102,"A Recommendation Systems Engineer currently about 3 years into the role at Zoho, with 6.7 years behind them. They earn the ranking on expert-level OpenSearch built up over about 7 years and backed by 54 peer endorsements, reinforced by a career history dense with the exact work the role owns: 14 separate retrieval and ranking signals across 4 roles. On the structured rubric this profile is strong; what places it at rank 75 is a looser overall match between the full profile text and the job description than the candidates just above."
CAND_0064326,76,0.8102,"Search Engineer with 7.6 years of experience, currently about 3 years into the role at Sarvam AI. They earn the ranking on expert-level RAG built up over about 4 years and backed by 55 peer endorsements, reinforced by a career history dense with the exact work the role owns: 14 separate retrieval and ranking signals across 4 roles. On the structured rubric this profile is strong; what places it at rank 76 is a looser overall match between the full profile text and the job description than the candidates just above."
CAND_0078492,77,0.8094,"Recommendation Systems Engineer, 5.1 years in, currently 12 months into the role at Verloop.io. There is real substance here in expert-level FAISS (55 endorsements), yet at rank 77 the limiting factors are lighter retrieval/ranking career evidence (7 signals) than the top ranks and 5.1 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0080766,78,0.8038,"Staff Machine Learning Engineer with 8.8 years of experience, currently about 3 years into the role at Salesforce. Even with advanced-level OpenSearch (59 endorsements), they settle at rank 78, held there by no open-to-work flag set against a stronger field above."
CAND_0044855,79,0.8017,"Senior Data Scientist, 6.6 years in, currently about 3 years into the role at Flipkart. They make the top 100 on expert-level Embeddings (49 endorsements), but land down at rank 79 chiefly because of a data-science rather than ML-engineering title and no open-to-work flag set, both of which the stronger profiles above do not carry."
CAND_0066999,80,0.8011,"A Recommendation Systems Engineer currently about 4 years into the role at Microsoft, with 5.9 years behind them. Even with expert-level FAISS (44 endorsements), they settle at rank 80, held there by lighter retrieval/ranking career evidence (5 signals) than the top ranks and 5.9 years of experience, light for a senior role against a stronger field above."
CAND_0075574,81,0.8009,"Machine Learning Engineer, 5.7 years in, currently about 2 years into the role at Haptik. Even with expert-level Weaviate (51 endorsements), they settle at rank 81, held there by 5.7 years of experience, light for a senior role against a stronger field above."
CAND_0040117,82,0.8005,"A Recommendation Systems Engineer currently about 4 years into the role at PhonePe, with 6.5 years behind them. The strongest part of the case is a career history dense with the exact work the role owns: 11 separate retrieval and ranking signals across 2 roles; on top of that, expert-level Embeddings built up over about 5 years and backed by 58 peer endorsements. The structured signals are solid; it settles at rank 82 because the profile-to-JD text match, which the score also weighs, is tighter for the candidates ranked above."
CAND_0068811,83,0.7989,"Applied ML Engineer, 8 years in, currently about 2 years into the role at Freshworks. The strongest part of the case is a career history dense with the exact work the role owns: 16 separate retrieval and ranking signals across 4 roles; on top of that, expert-level Pinecone built up over about 7 years and backed by 49 peer endorsements. The structured signals are solid; it settles at rank 83 because the profile-to-JD text match, which the score also weighs, is tighter for the candidates ranked above."
CAND_0015582,84,0.7985,"ML Engineer with 4.4 years of experience, currently about 3 years into the role at Genpact AI. There is real substance here in a core ML Engineer title, yet at rank 84 the limiting factors are only 5 endorsements on the headline skill Qdrant and a long 120-day notice period, both of which the stronger profiles above do not carry."
CAND_0064904,85,0.7981,"AI Engineer, 4.9 years in, currently about 2 years into the role at LinkedIn. They make the top 100 on expert-level Embeddings (58 endorsements), but land down at rank 85 chiefly because of lighter retrieval/ranking career evidence (6 signals) than the top ranks and 4.9 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0033861,86,0.7980,"A Senior NLP Engineer currently about 2 years into the role at Mad Street Den, with 8 years behind them. They make the top 100 on expert-level Milvus (57 endorsements), but land down at rank 86 chiefly because of a modest 16% recruiter-response rate and no open-to-work flag set, both of which the stronger profiles above do not carry."
CAND_0039838,87,0.7931,"Recommendation Systems Engineer with 4.9 years of experience, currently about 4 years into the role at Amazon. There is real substance here in expert-level RAG (56 endorsements), yet at rank 87 the limiting factors are lighter retrieval/ranking career evidence (5 signals) than the top ranks and 4.9 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0013613,88,0.7904,"Machine Learning Engineer with 4.7 years of experience, currently about 2 years into the role at Adobe. They make the top 100 on expert-level Weaviate (41 endorsements), but land down at rank 88 chiefly because of a base outside India, which the role cannot sponsor visas for and 4.7 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0006418,89,0.7903,"A Machine Learning Engineer currently about 3 years into the role at Verloop.io, with 5.7 years behind them. There is real substance here in expert-level OpenSearch (55 endorsements), yet at rank 89 the limiting factors are few retrieval/ranking signals in the roles (only 3) and 5.7 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0081686,90,0.7893,"Search Engineer, 6 years in, currently about 2 years into the role at Netflix. There is real substance here in expert-level Milvus (55 endorsements), yet at rank 90 the limiting factors are a base outside India, which the role cannot sponsor visas for and no open-to-work flag set, both of which the stronger profiles above do not carry."
CAND_0076163,91,0.7886,"NLP Engineer, 6.9 years in, currently about 4 years into the role at Ola. Even with expert-level Semantic Search (53 endorsements), they settle at rank 91, held there by lighter retrieval/ranking career evidence (8 signals) than the top ranks and a thinner product-company track record than higher-ranked peers against a stronger field above."
CAND_0076251,92,0.7879,"Search Engineer with 7.6 years of experience, currently about 2 years into the role at Haptik. They make the top 100 on advanced-level Semantic Search (45 endorsements), but land down at rank 92 chiefly because of no NDCG/MRR/A-B evaluation evidence of the kind higher picks showed, which the stronger profiles above do not carry."
CAND_0076904,93,0.7857,"Senior Data Scientist with 4.2 years of experience, currently about 2 years into the role at Nykaa. Even with expert-level OpenSearch (39 endorsements), they settle at rank 93, held there by a base outside India, which the role cannot sponsor visas for and a data-science rather than ML-engineering title against a stronger field above."
CAND_0070398,94,0.7817,"Machine Learning Engineer with 7.2 years of experience, currently about 3 years into the role at Genpact AI. They make the top 100 on expert-level FAISS (29 endorsements), but land down at rank 94 chiefly because of a long 120-day notice period, which the stronger profiles above do not carry."
CAND_0039521,95,0.7801,"Search Engineer, 3 years in, currently about 2 years into the role at Salesforce. There is real substance here in expert-level Semantic Search (35 endorsements), yet at rank 95 the limiting factors are lighter retrieval/ranking career evidence (8 signals) than the top ranks and 3 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0024620,96,0.7783,"An AI Engineer currently 14 months into the role at PharmEasy, with 5.9 years behind them. They make the top 100 on expert-level Elasticsearch (41 endorsements), but land down at rank 96 chiefly because of lighter retrieval/ranking career evidence (7 signals) than the top ranks and a base outside India, which the role cannot sponsor visas for, both of which the stronger profiles above do not carry."
CAND_0037566,97,0.7779,"Machine Learning Engineer, 6.9 years in, currently about 4 years into the role at LinkedIn. They make the top 100 on expert-level Elasticsearch (60 endorsements), but land down at rank 97 chiefly because of only a light evaluation-metric signal, short of the NDCG/MRR/A-B work above, which the stronger profiles above do not carry."
CAND_0099751,98,0.7766,"Junior ML Engineer with 5.5 years of experience, currently about 3 years into the role at Observe.AI. Even with a core Junior ML Engineer title, they settle at rank 98, held there by only 6 endorsements on the headline skill Weaviate and lighter retrieval/ranking career evidence (6 signals) than the top ranks against a stronger field above."
CAND_0048690,99,0.7765,"A Data Scientist currently about 2 years into the role at PhonePe, with 3.8 years behind them. There is real substance here in a product-company background (currently in Fintech), yet at rank 99 the limiting factors are lighter retrieval/ranking career evidence (5 signals) than the top ranks and a data-science rather than ML-engineering title, both of which the stronger profiles above do not carry."
CAND_0082973,100,0.7757,"AI Specialist with 6.4 years of experience, currently about 4 years into the role at Genpact AI. There is real substance here in advanced-level Elasticsearch (22 endorsements), yet at rank 100 the limiting factors are lighter retrieval/ranking career evidence (7 signals) than the top ranks and only a light evaluation-metric signal, short of the NDCG/MRR/A-B work above, both of which the stronger profiles above do not carry."
